cause_id,cause_name,icd10_lookup_provided,icd10_ranges_expanded
507,Other cardiovascular and circulatory diseases,"I28-I28.8, I30-I31.1, I31.8-I32.8, I34-I37.9, I47-I47.9, I51.0-I51.3, I68.0, I72-I72.9, I77-I83.9, I86-I89.0, I89.9, I98, K75.1","I28.0,I28.1,I28.2,I28.3,I28.4,I28.5,I28.6,I28.7,I28.8,I30.0,I30.1,I30.2,I30.3,I30.4,I30.5,I30.6,I30.7,I30.8,I30.9,I31.0,I31.1,I31.8,I31.9,I32.0,I32.1,I32.2,I32.3,I32.4,I32.5,I32.6,I32.7,I32.8,I34.0,I34.1,I34.2,I34.3,I34.4,I34.5,I34.6,I34.7,I34.8,I34.9,I35.0,I35.1,I35.2,I35.3,I35.4,I35.5,I35.6,I35.7,I35.8,I35.9,I36.0,I36.1,I36.2,I36.3,I36.4,I36.5,I36.6,I36.7,I36.8,I36.9,I37.0,I37.1,I37.2,I37.3,I37.4,I37.5,I37.6,I37.7,I37.8,I37.9,I47.0,I47.1,I47.2,I47.3,I47.4,I47.5,I47.6,I47.7,I47.8,I47.9,I51.0,I51.1,I51.2,I51.3,I68.0,I72.0,I72.1,I72.2,I72.3,I72.4,I72.5,I72.6,I72.7,I72.8,I72.9,I77.0,I77.1,I77.2,I77.3,I77.4,I77.5,I77.6,I77.7,I77.8,I77.9,I78.0,I78.1,I78.2,I78.3,I78.4,I78.5,I78.6,I78.7,I78.8,I78.9,I79.0,I79.1,I79.2,I79.3,I79.4,I79.5,I79.6,I79.7,I79.8,I79.9,I80.0,I80.1,I80.2,I80.3,I80.4,I80.5,I80.6,I80.7,I80.8,I80.9,I81.0,I81.1,I81.2,I81.3,I81.4,I81.5,I81.6,I81.7,I81.8,I81.9,I82.0,I82.1,I82.2,I82.3,I82.4,I82.5,I82.6,I82.7,I82.8,I82.9,I83.0,I83.1,I83.2,I83.3,I83.4,I83.5,I83.6,I83.7,I83.8,I83.9,I86.0,I86.1,I86.2,I86.3,I86.4,I86.5,I86.6,I86.7,I86.8,I86.9,I87.0,I87.1,I87.2,I87.3,I87.4,I87.5,I87.6,I87.7,I87.8,I87.9,I88.0,I88.1,I88.2,I88.3,I88.4,I88.5,I88.6,I88.7,I88.8,I88.9,I89.0,I89.9,I98.0,I98.1,I98.2,I98.3,I98.4,I98.5,I98.6,I98.7,I98.8,I98.9,K75.1"
509,Chronic obstructive pulmonary disease,"J40-J44.9, J47-J47.9","J40.0,J40.1,J40.2,J40.3,J40.4,J40.5,J40.6,J40.7,J40.8,J40.9,J41.0,J41.1,J41.2,J41.3,J41.4,J41.5,J41.6,J41.7,J41.8,J41.9,J42.0,J42.1,J42.2,J42.3,J42.4,J42.5,J42.6,J42.7,J42.8,J42.9,J43.0,J43.1,J43.2,J43.3,J43.4,J43.5,J43.6,J43.7,J43.8,J43.9,J44.0,J44.1,J44.2,J44.3,J44.4,J44.5,J44.6,J44.7,J44.8,J44.9,J47.0,J47.1,J47.2,J47.3,J47.4,J47.5,J47.6,J47.7,J47.8,J47.9"
510,Pneumoconiosis,"J60-J63.8, J65-J65.0, J92.0","J60.0,J60.1,J60.2,J60.3,J60.4,J60.5,J60.6,J60.7,J60.8,J60.9,J61.0,J61.1,J61.2,J61.3,J61.4,J61.5,J61.6,J61.7,J61.8,J61.9,J62.0,J62.1,J62.2,J62.3,J62.4,J62.5,J62.6,J62.7,J62.8,J62.9,J63.0,J63.1,J63.2,J63.3,J63.4,J63.5,J63.6,J63.7,J63.8,J65.0,J92.0"
515,Asthma,J45-J46.9,"J45.0,J45.1,J45.2,J45.3,J45.4,J45.5,J45.6,J45.7,J45.8,J45.9,J46.0,J46.1,J46.2,J46.3,J46.4,J46.5,J46.6,J46.7,J46.8,J46.9"
516,Interstitial lung disease and pulmonary sarcoidosis,"D86-D86.2, D86.9, J84-J84.9","D86.9,D86.0,D86.1,D86.2,J84.0,J84.1,J84.2,J84.3,J84.4,J84.5,J84.6,J84.7,J84.8,J84.9"
520,Other chronic respiratory diseases,"G47.3, J30-J35.9, J37-J39.9, J66-J68.9, J70-J70.1, J70.8-J70.9, J82, J91-J92, J92.9","G47.3,J30.0,J30.1,J30.2,J30.3,J30.4,J30.5,J30.6,J30.7,J30.8,J30.9,J31.0,J31.1,J31.2,J31.3,J31.4,J31.5,J31.6,J31.7,J31.8,J31.9,J32.0,J32.1,J32.2,J32.3,J32.4,J32.5,J32.6,J32.7,J32.8,J32.9,J33.0,J33.1,J33.2,J33.3,J33.4,J33.5,J33.6,J33.7,J33.8,J33.9,J34.0,J34.1,J34.2,J34.3,J34.4,J34.5,J34.6,J34.7,J34.8,J34.9,J35.0,J35.1,J35.2,J35.3,J35.4,J35.5,J35.6,J35.7,J35.8,J35.9,J37.0,J37.1,J37.2,J37.3,J37.4,J37.5,J37.6,J37.7,J37.8,J37.9,J38.0,J38.1,J38.2,J38.3,J38.4,J38.5,J38.6,J38.7,J38.8,J38.9,J39.0,J39.1,J39.2,J39.3,J39.4,J39.5,J39.6,J39.7,J39.8,J39.9,J66.0,J66.1,J66.2,J66.3,J66.4,J66.5,J66.6,J66.7,J66.8,J66.9,J67.0,J67.1,J67.2,J67.3,J67.4,J67.5,J67.6,J67.7,J67.8,J67.9,J68.0,J68.1,J68.2,J68.3,J68.4,J68.5,J68.6,J68.7,J68.8,J68.9,J70.8,J70.9,J70.0,J70.1,J82.0,J82.1,J82.2,J82.3,J82.4,J82.5,J82.6,J82.7,J82.8,J82.9,J91.0,J91.1,J91.2,J91.3,J91.4,J91.5,J91.6,J91.7,J91.8,J91.9,J92.0,J92.1,J92.2,J92.3,J92.4,J92.5,J92.6,J92.7,J92.8,J92.9,J92.9"
527,Peptic ulcer disease,"K25-K28.9, K31, K31.1-K31.6, K31.8","K25.0,K25.1,K25.2,K25.3,K25.4,K25.5,K25.6,K25.7,K25.8,K25.9,K26.0,K26.1,K26.2,K26.3,K26.4,K26.5,K26.6,K26.7,K26.8,K26.9,K27.0,K27.1,K27.2,K27.3,K27.4,K27.5,K27.6,K27.7,K27.8,K27.9,K28.0,K28.1,K28.2,K28.3,K28.4,K28.5,K28.6,K28.7,K28.8,K28.9,K31.0,K31.1,K31.2,K31.3,K31.4,K31.5,K31.6,K31.7,K31.8,K31.9,K31.1,K31.2,K31.3,K31.4,K31.5,K31.6,K31.8"
528,Gastritis and duodenitis,K29-K29.9,"K29.0,K29.1,K29.2,K29.3,K29.4,K29.5,K29.6,K29.7,K29.8,K29.9"
529,Appendicitis,"K35-K37.9, K38.3-K38.9","K35.0,K35.1,K35.2,K35.3,K35.4,K35.5,K35.6,K35.7,K35.8,K35.9,K36.0,K36.1,K36.2,K36.3,K36.4,K36.5,K36.6,K36.7,K36.8,K36.9,K37.0,K37.1,K37.2,K37.3,K37.4,K37.5,K37.6,K37.7,K37.8,K37.9,K38.3,K38.4,K38.5,K38.6,K38.7,K38.8,K38.9"
530,Paralytic ileus and intestinal obstruction,K56-K56.9,"K56.0,K56.1,K56.2,K56.3,K56.4,K56.5,K56.6,K56.7,K56.8,K56.9"
531,"Inguinal, femoral, and abdominal hernia","K40-K42.9, K44-K46.9","K40.0,K40.1,K40.2,K40.3,K40.4,K40.5,K40.6,K40.7,K40.8,K40.9,K41.0,K41.1,K41.2,K41.3,K41.4,K41.5,K41.6,K41.7,K41.8,K41.9,K42.0,K42.1,K42.2,K42.3,K42.4,K42.5,K42.6,K42.7,K42.8,K42.9,K44.0,K44.1,K44.2,K44.3,K44.4,K44.5,K44.6,K44.7,K44.8,K44.9,K45.0,K45.1,K45.2,K45.3,K45.4,K45.5,K45.6,K45.7,K45.8,K45.9,K46.0,K46.1,K46.2,K46.3,K46.4,K46.5,K46.6,K46.7,K46.8,K46.9"
532,Inflammatory bowel disease,"K50-K52.9, M09.1","K50.0,K50.1,K50.2,K50.3,K50.4,K50.5,K50.6,K50.7,K50.8,K50.9,K51.0,K51.1,K51.2,K51.3,K51.4,K51.5,K51.6,K51.7,K51.8,K51.9,K52.0,K52.1,K52.2,K52.3,K52.4,K52.5,K52.6,K52.7,K52.8,K52.9,M09.1"
533,Vascular intestinal disorders,K55-K55.9,"K55.0,K55.1,K55.2,K55.3,K55.4,K55.5,K55.6,K55.7,K55.8,K55.9"
534,Gallbladder and biliary diseases,K80-K83.9,"K80.0,K80.1,K80.2,K80.3,K80.4,K80.5,K80.6,K80.7,K80.8,K80.9,K81.0,K81.1,K81.2,K81.3,K81.4,K81.5,K81.6,K81.7,K81.8,K81.9,K82.0,K82.1,K82.2,K82.3,K82.4,K82.5,K82.6,K82.7,K82.8,K82.9,K83.0,K83.1,K83.2,K83.3,K83.4,K83.5,K83.6,K83.7,K83.8,K83.9"
535,Pancreatitis,K85-K86.9,"K85.0,K85.1,K85.2,K85.3,K85.4,K85.5,K85.6,K85.7,K85.8,K85.9,K86.0,K86.1,K86.2,K86.3,K86.4,K86.5,K86.6,K86.7,K86.8,K86.9"
541,Other digestive diseases,"I84-I84.9, K20-K24, K31.0, K38-K38.2, K57-K62, K62.2-K62.6, K62.8-K62.9, K64-K64.9, K66.8, K67, K68-K68.9, K77, K90-K90.9, K92.8, K93.8","I84.0,I84.1,I84.2,I84.3,I84.4,I84.5,I84.6,I84.7,I84.8,I84.9,K20.0,K20.1,K20.2,K20.3,K20.4,K20.5,K20.6,K20.7,K20.8,K20.9,K21.0,K21.1,K21.2,K21.3,K21.4,K21.5,K21.6,K21.7,K21.8,K21.9,K22.0,K22.1,K22.2,K22.3,K22.4,K22.5,K22.6,K22.7,K22.8,K22.9,K23.0,K23.1,K23.2,K23.3,K23.4,K23.5,K23.6,K23.7,K23.8,K23.9,K24.0,K24.1,K24.2,K24.3,K24.4,K24.5,K24.6,K24.7,K24.8,K24.9,K31.0,K38.0,K38.1,K38.2,K57.0,K57.1,K57.2,K57.3,K57.4,K57.5,K57.6,K57.7,K57.8,K57.9,K58.0,K58.1,K58.2,K58.3,K58.4,K58.5,K58.6,K58.7,K58.8,K58.9,K59.0,K59.1,K59.2,K59.3,K59.4,K59.5,K59.6,K59.7,K59.8,K59.9,K60.0,K60.1,K60.2,K60.3,K60.4,K60.5,K60.6,K60.7,K60.8,K60.9,K61.0,K61.1,K61.2,K61.3,K61.4,K61.5,K61.6,K61.7,K61.8,K61.9,K62.0,K62.1,K62.2,K62.3,K62.4,K62.5,K62.6,K62.7,K62.8,K62.9,K62.2,K62.3,K62.4,K62.5,K62.6,K62.8,K62.9,K64.0,K64.1,K64.2,K64.3,K64.4,K64.5,K64.6,K64.7,K64.8,K64.9,K66.8,K67.0,K67.1,K67.2,K67.3,K67.4,K67.5,K67.6,K67.7,K67.8,K67.9,K68.0,K68.1,K68.2,K68.3,K68.4,K68.5,K68.6,K68.7,K68.8,K68.9,K77.0,K77.1,K77.2,K77.3,K77.4,K77.5,K77.6,K77.7,K77.8,K77.9,K90.0,K90.1,K90.2,K90.3,K90.4,K90.5,K90.6,K90.7,K90.8,K90.9,K92.8,K93.8"
543,Alzheimer disease and other dementias,"F00-F03.9, G30-G31.1, G31.8-G31.9","F00.0,F00.1,F00.2,F00.3,F00.4,F00.5,F00.6,F00.7,F00.8,F00.9,F01.0,F01.1,F01.2,F01.3,F01.4,F01.5,F01.6,F01.7,F01.8,F01.9,F02.0,F02.1,F02.2,F02.3,F02.4,F02.5,F02.6,F02.7,F02.8,F02.9,F03.0,F03.1,F03.2,F03.3,F03.4,F03.5,F03.6,F03.7,F03.8,F03.9,G30.0,G30.1,G30.2,G30.3,G30.4,G30.5,G30.6,G30.7,G30.8,G30.9,G31.0,G31.1,G31.8,G31.9"
544,Parkinson disease,"G20-G21.0, G21.2-G22.0","G20.0,G20.1,G20.2,G20.3,G20.4,G20.5,G20.6,G20.7,G20.8,G20.9,G21.0,G21.2,G21.3,G21.4,G21.5,G21.6,G21.7,G21.8,G21.9,G22.0"
545,Epilepsy,G40-G41.9,"G40.0,G40.1,G40.2,G40.3,G40.4,G40.5,G40.6,G40.7,G40.8,G40.9,G41.0,G41.1,G41.2,G41.3,G41.4,G41.5,G41.6,G41.7,G41.8,G41.9"
546,Multiple sclerosis,G35-G35.9,"G35.0,G35.1,G35.2,G35.3,G35.4,G35.5,G35.6,G35.7,G35.8,G35.9"
547,Migraine,G43,"G43.0,G43.1,G43.2,G43.3,G43.4,G43.5,G43.6,G43.7,G43.8,G43.9"
548,Tension-type headache,G44.2,G44.2
554,Motor neuron disease,G12.2-G12.9,"G12.2,G12.3,G12.4,G12.5,G12.6,G12.7,G12.8,G12.9"
557,Other neurological disorders,"G10-G12.1, G13-G13.8, G23-G24, G24.1-G25.0, G25.2-G25.3, G25.5, G25.8-G26.0, G36-G37.9, G61-G61.9, G70-G72, G72.2-G73.7, G90-G90.9, G95-G95.9, M33-M33.9","G10.0,G10.1,G10.2,G10.3,G10.4,G10.5,G10.6,G10.7,G10.8,G10.9,G11.0,G11.1,G11.2,G11.3,G11.4,G11.5,G11.6,G11.7,G11.8,G11.9,G12.0,G12.1,G13.0,G13.1,G13.2,G13.3,G13.4,G13.5,G13.6,G13.7,G13.8,G23.0,G23.1,G23.2,G23.3,G23.4,G23.5,G23.6,G23.7,G23.8,G23.9,G24.0,G24.1,G24.2,G24.3,G24.4,G24.5,G24.6,G24.7,G24.8,G24.9,G24.1,G24.2,G24.3,G24.4,G24.5,G24.6,G24.7,G24.8,G24.9,G25.0,G25.2,G25.3,G25.5,G25.8,G25.9,G26.0,G36.0,G36.1,G36.2,G36.3,G36.4,G36.5,G36.6,G36.7,G36.8,G36.9,G37.0,G37.1,G37.2,G37.3,G37.4,G37.5,G37.6,G37.7,G37.8,G37.9,G61.0,G61.1,G61.2,G61.3,G61.4,G61.5,G61.6,G61.7,G61.8,G61.9,G70.0,G70.1,G70.2,G70.3,G70.4,G70.5,G70.6,G70.7,G70.8,G70.9,G71.0,G71.1,G71.2,G71.3,G71.4,G71.5,G71.6,G71.7,G71.8,G71.9,G72.0,G72.1,G72.2,G72.3,G72.4,G72.5,G72.6,G72.7,G72.8,G72.9,G72.2,G72.3,G72.4,G72.5,G72.6,G72.7,G72.8,G72.9,G73.0,G73.1,G73.2,G73.3,G73.4,G73.5,G73.6,G73.7,G90.0,G90.1,G90.2,G90.3,G90.4,G90.5,G90.6,G90.7,G90.8,G90.9,G95.0,G95.1,G95.2,G95.3,G95.4,G95.5,G95.6,G95.7,G95.8,G95.9,M33.0,M33.1,M33.2,M33.3,M33.4,M33.5,M33.6,M33.7,M33.8,M33.9"
559,Schizophrenia,F20,"F20.0,F20.1,F20.2,F20.3,F20.4,F20.5,F20.6,F20.7,F20.8,F20.9"
560,Alcohol use disorders,"F10-F10.9, G31.2, G72.1, P04.3, Q86.0, R78.0, X45-X45.9, X65-X65.9, Y15-Y15.9","F10.0,F10.1,F10.2,F10.3,F10.4,F10.5,F10.6,F10.7,F10.8,F10.9,G31.2,G72.1,P04.3,Q86.0,R78.0,X45.0,X45.1,X45.2,X45.3,X45.4,X45.5,X45.6,X45.7,X45.8,X45.9,X65.0,X65.1,X65.2,X65.3,X65.4,X65.5,X65.6,X65.7,X65.8,X65.9,Y15.0,Y15.1,Y15.2,Y15.3,Y15.4,Y15.5,Y15.6,Y15.7,Y15.8,Y15.9"
561,Drug use disorders,"F11-F16.9, F18-F19.9, P04.4, P96.1, R78.1-R78.5","F11.0,F11.1,F11.2,F11.3,F11.4,F11.5,F11.6,F11.7,F11.8,F11.9,F12.0,F12.1,F12.2,F12.3,F12.4,F12.5,F12.6,F12.7,F12.8,F12.9,F13.0,F13.1,F13.2,F13.3,F13.4,F13.5,F13.6,F13.7,F13.8,F13.9,F14.0,F14.1,F14.2,F14.3,F14.4,F14.5,F14.6,F14.7,F14.8,F14.9,F15.0,F15.1,F15.2,F15.3,F15.4,F15.5,F15.6,F15.7,F15.8,F15.9,F16.0,F16.1,F16.2,F16.3,F16.4,F16.5,F16.6,F16.7,F16.8,F16.9,F18.0,F18.1,F18.2,F18.3,F18.4,F18.5,F18.6,F18.7,F18.8,F18.9,F19.0,F19.1,F19.2,F19.3,F19.4,F19.5,F19.6,F19.7,F19.8,F19.9,P04.4,P96.1,R78.1,R78.2,R78.3,R78.4,R78.5"
567,Depressive disorders,"F32, F43","F32.0,F32.1,F32.2,F32.3,F32.4,F32.5,F32.6,F32.7,F32.8,F32.9,F43.0,F43.1,F43.2,F43.3,F43.4,F43.5,F43.6,F43.7,F43.8,F43.9"
570,Bipolar disorder,F31,"F31.0,F31.1,F31.2,F31.3,F31.4,F31.5,F31.6,F31.7,F31.8,F31.9"
571,Anxiety disorders,"F40, F41","F40.0,F40.1,F40.2,F40.3,F40.4,F40.5,F40.6,F40.7,F40.8,F40.9,F41.0,F41.1,F41.2,F41.3,F41.4,F41.5,F41.6,F41.7,F41.8,F41.9"
572,Eating disorders,F50.0-F50.5,"F50.0,F50.1,F50.2,F50.3,F50.4,F50.5"
575,Autistic spectrum disorders,F84,"F84.0,F84.1,F84.2,F84.3,F84.4,F84.5,F84.6,F84.7,F84.8,F84.9"
578,Attention-deficit/hyperactivity disorder,F90,"F90.0,F90.1,F90.2,F90.3,F90.4,F90.5,F90.6,F90.7,F90.8,F90.9"
579,Conduct disorder,F91,"F91.0,F91.1,F91.2,F91.3,F91.4,F91.5,F91.6,F91.7,F91.8,F91.9"
582,Idiopathic developmental intellectual disability,F70-F79,"F70.0,F70.1,F70.2,F70.3,F70.4,F70.5,F70.6,F70.7,F70.8,F70.9,F71.0,F71.1,F71.2,F71.3,F71.4,F71.5,F71.6,F71.7,F71.8,F71.9,F72.0,F72.1,F72.2,F72.3,F72.4,F72.5,F72.6,F72.7,F72.8,F72.9,F73.0,F73.1,F73.2,F73.3,F73.4,F73.5,F73.6,F73.7,F73.8,F73.9,F74.0,F74.1,F74.2,F74.3,F74.4,F74.5,F74.6,F74.7,F74.8,F74.9,F75.0,F75.1,F75.2,F75.3,F75.4,F75.5,F75.6,F75.7,F75.8,F75.9,F76.0,F76.1,F76.2,F76.3,F76.4,F76.5,F76.6,F76.7,F76.8,F76.9,F77.0,F77.1,F77.2,F77.3,F77.4,F77.5,F77.6,F77.7,F77.8,F77.9,F78.0,F78.1,F78.2,F78.3,F78.4,F78.5,F78.6,F78.7,F78.8,F78.9,F79.0,F79.1,F79.2,F79.3,F79.4,F79.5,F79.6,F79.7,F79.8,F79.9"
585,Other mental and substance use disorders,F10-F90,"F10.0,F10.1,F10.2,F10.3,F10.4,F10.5,F10.6,F10.7,F10.8,F10.9,F11.0,F11.1,F11.2,F11.3,F11.4,F11.5,F11.6,F11.7,F11.8,F11.9,F12.0,F12.1,F12.2,F12.3,F12.4,F12.5,F12.6,F12.7,F12.8,F12.9,F13.0,F13.1,F13.2,F13.3,F13.4,F13.5,F13.6,F13.7,F13.8,F13.9,F14.0,F14.1,F14.2,F14.3,F14.4,F14.5,F14.6,F14.7,F14.8,F14.9,F15.0,F15.1,F15.2,F15.3,F15.4,F15.5,F15.6,F15.7,F15.8,F15.9,F16.0,F16.1,F16.2,F16.3,F16.4,F16.5,F16.6,F16.7,F16.8,F16.9,F17.0,F17.1,F17.2,F17.3,F17.4,F17.5,F17.6,F17.7,F17.8,F17.9,F18.0,F18.1,F18.2,F18.3,F18.4,F18.5,F18.6,F18.7,F18.8,F18.9,F19.0,F19.1,F19.2,F19.3,F19.4,F19.5,F19.6,F19.7,F19.8,F19.9,F20.0,F20.1,F20.2,F20.3,F20.4,F20.5,F20.6,F20.7,F20.8,F20.9,F21.0,F21.1,F21.2,F21.3,F21.4,F21.5,F21.6,F21.7,F21.8,F21.9,F22.0,F22.1,F22.2,F22.3,F22.4,F22.5,F22.6,F22.7,F22.8,F22.9,F23.0,F23.1,F23.2,F23.3,F23.4,F23.5,F23.6,F23.7,F23.8,F23.9,F24.0,F24.1,F24.2,F24.3,F24.4,F24.5,F24.6,F24.7,F24.8,F24.9,F25.0,F25.1,F25.2,F25.3,F25.4,F25.5,F25.6,F25.7,F25.8,F25.9,F26.0,F26.1,F26.2,F26.3,F26.4,F26.5,F26.6,F26.7,F26.8,F26.9,F27.0,F27.1,F27.2,F27.3,F27.4,F27.5,F27.6,F27.7,F27.8,F27.9,F28.0,F28.1,F28.2,F28.3,F28.4,F28.5,F28.6,F28.7,F28.8,F28.9,F29.0,F29.1,F29.2,F29.3,F29.4,F29.5,F29.6,F29.7,F29.8,F29.9,F30.0,F30.1,F30.2,F30.3,F30.4,F30.5,F30.6,F30.7,F30.8,F30.9,F31.0,F31.1,F31.2,F31.3,F31.4,F31.5,F31.6,F31.7,F31.8,F31.9,F32.0,F32.1,F32.2,F32.3,F32.4,F32.5,F32.6,F32.7,F32.8,F32.9,F33.0,F33.1,F33.2,F33.3,F33.4,F33.5,F33.6,F33.7,F33.8,F33.9,F34.0,F34.1,F34.2,F34.3,F34.4,F34.5,F34.6,F34.7,F34.8,F34.9,F35.0,F35.1,F35.2,F35.3,F35.4,F35.5,F35.6,F35.7,F35.8,F35.9,F36.0,F36.1,F36.2,F36.3,F36.4,F36.5,F36.6,F36.7,F36.8,F36.9,F37.0,F37.1,F37.2,F37.3,F37.4,F37.5,F37.6,F37.7,F37.8,F37.9,F38.0,F38.1,F38.2,F38.3,F38.4,F38.5,F38.6,F38.7,F38.8,F38.9,F39.0,F39.1,F39.2,F39.3,F39.4,F39.5,F39.6,F39.7,F39.8,F39.9,F40.0,F40.1,F40.2,F40.3,F40.4,F40.5,F40.6,F40.7,F40.8,F40.9,F41.0,F41.1,F41.2,F41.3,F41.4,F41.5,F41.6,F41.7,F41.8,F41.9,F42.0,F42.1,F42.2,F42.3,F42.4,F42.5,F42.6,F42.7,F42.8,F42.9,F43.0,F43.1,F43.2,F43.3,F43.4,F43.5,F43.6,F43.7,F43.8,F43.9,F44.0,F44.1,F44.2,F44.3,F44.4,F44.5,F44.6,F44.7,F44.8,F44.9,F45.0,F45.1,F45.2,F45.3,F45.4,F45.5,F45.6,F45.7,F45.8,F45.9,F46.0,F46.1,F46.2,F46.3,F46.4,F46.5,F46.6,F46.7,F46.8,F46.9,F47.0,F47.1,F47.2,F47.3,F47.4,F47.5,F47.6,F47.7,F47.8,F47.9,F48.0,F48.1,F48.2,F48.3,F48.4,F48.5,F48.6,F48.7,F48.8,F48.9,F49.0,F49.1,F49.2,F49.3,F49.4,F49.5,F49.6,F49.7,F49.8,F49.9,F50.0,F50.1,F50.2,F50.3,F50.4,F50.5,F50.6,F50.7,F50.8,F50.9,F51.0,F51.1,F51.2,F51.3,F51.4,F51.5,F51.6,F51.7,F51.8,F51.9,F52.0,F52.1,F52.2,F52.3,F52.4,F52.5,F52.6,F52.7,F52.8,F52.9,F53.0,F53.1,F53.2,F53.3,F53.4,F53.5,F53.6,F53.7,F53.8,F53.9,F54.0,F54.1,F54.2,F54.3,F54.4,F54.5,F54.6,F54.7,F54.8,F54.9,F55.0,F55.1,F55.2,F55.3,F55.4,F55.5,F55.6,F55.7,F55.8,F55.9,F56.0,F56.1,F56.2,F56.3,F56.4,F56.5,F56.6,F56.7,F56.8,F56.9,F57.0,F57.1,F57.2,F57.3,F57.4,F57.5,F57.6,F57.7,F57.8,F57.9,F58.0,F58.1,F58.2,F58.3,F58.4,F58.5,F58.6,F58.7,F58.8,F58.9,F59.0,F59.1,F59.2,F59.3,F59.4,F59.5,F59.6,F59.7,F59.8,F59.9,F60.0,F60.1,F60.2,F60.3,F60.4,F60.5,F60.6,F60.7,F60.8,F60.9,F61.0,F61.1,F61.2,F61.3,F61.4,F61.5,F61.6,F61.7,F61.8,F61.9,F62.0,F62.1,F62.2,F62.3,F62.4,F62.5,F62.6,F62.7,F62.8,F62.9,F63.0,F63.1,F63.2,F63.3,F63.4,F63.5,F63.6,F63.7,F63.8,F63.9,F64.0,F64.1,F64.2,F64.3,F64.4,F64.5,F64.6,F64.7,F64.8,F64.9,F65.0,F65.1,F65.2,F65.3,F65.4,F65.5,F65.6,F65.7,F65.8,F65.9,F66.0,F66.1,F66.2,F66.3,F66.4,F66.5,F66.6,F66.7,F66.8,F66.9,F67.0,F67.1,F67.2,F67.3,F67.4,F67.5,F67.6,F67.7,F67.8,F67.9,F68.0,F68.1,F68.2,F68.3,F68.4,F68.5,F68.6,F68.7,F68.8,F68.9,F69.0,F69.1,F69.2,F69.3,F69.4,F69.5,F69.6,F69.7,F69.8,F69.9,F70.0,F70.1,F70.2,F70.3,F70.4,F70.5,F70.6,F70.7,F70.8,F70.9,F71.0,F71.1,F71.2,F71.3,F71.4,F71.5,F71.6,F71.7,F71.8,F71.9,F72.0,F72.1,F72.2,F72.3,F72.4,F72.5,F72.6,F72.7,F72.8,F72.9,F73.0,F73.1,F73.2,F73.3,F73.4,F73.5,F73.6,F73.7,F73.8,F73.9,F74.0,F74.1,F74.2,F74.3,F74.4,F74.5,F74.6,F74.7,F74.8,F74.9,F75.0,F75.1,F75.2,F75.3,F75.4,F75.5,F75.6,F75.7,F75.8,F75.9,F76.0,F76.1,F76.2,F76.3,F76.4,F76.5,F76.6,F76.7,F76.8,F76.9,F77.0,F77.1,F77.2,F77.3,F77.4,F77.5,F77.6,F77.7,F77.8,F77.9,F78.0,F78.1,F78.2,F78.3,F78.4,F78.5,F78.6,F78.7,F78.8,F78.9,F79.0,F79.1,F79.2,F79.3,F79.4,F79.5,F79.6,F79.7,F79.8,F79.9,F80.0,F80.1,F80.2,F80.3,F80.4,F80.5,F80.6,F80.7,F80.8,F80.9,F81.0,F81.1,F81.2,F81.3,F81.4,F81.5,F81.6,F81.7,F81.8,F81.9,F82.0,F82.1,F82.2,F82.3,F82.4,F82.5,F82.6,F82.7,F82.8,F82.9,F83.0,F83.1,F83.2,F83.3,F83.4,F83.5,F83.6,F83.7,F83.8,F83.9,F84.0,F84.1,F84.2,F84.3,F84.4,F84.5,F84.6,F84.7,F84.8,F84.9,F85.0,F85.1,F85.2,F85.3,F85.4,F85.5,F85.6,F85.7,F85.8,F85.9,F86.0,F86.1,F86.2,F86.3,F86.4,F86.5,F86.6,F86.7,F86.8,F86.9,F87.0,F87.1,F87.2,F87.3,F87.4,F87.5,F87.6,F87.7,F87.8,F87.9,F88.0,F88.1,F88.2,F88.3,F88.4,F88.5,F88.6,F88.7,F88.8,F88.9,F89.0,F89.1,F89.2,F89.3,F89.4,F89.5,F89.6,F89.7,F89.8,F89.9,F90.0,F90.1,F90.2,F90.3,F90.4,F90.5,F90.6,F90.7,F90.8,F90.9"
587,Diabetes mellitus,"E10-E10.1, E10.3-E11.1, E11.3-E12.1, E12.3-E13.1, E13.3-E14.1, E14.3-E14.9, P70.0-P70.2, R73-R73.9","E10.3,E10.4,E10.5,E10.6,E10.7,E10.8,E10.9,E11.0,E11.1,E10.0,E10.1,E11.3,E11.4,E11.5,E11.6,E11.7,E11.8,E11.9,E12.0,E12.1,E12.3,E12.4,E12.5,E12.6,E12.7,E12.8,E12.9,E13.0,E13.1,E13.3,E13.4,E13.5,E13.6,E13.7,E13.8,E13.9,E14.0,E14.1,E14.3,E14.4,E14.5,E14.6,E14.7,E14.8,E14.9,P70.0,P70.1,P70.2,R73.0,R73.1,R73.2,R73.3,R73.4,R73.5,R73.6,R73.7,R73.8,R73.9"
588,Acute glomerulonephritis,N00-N01.9,"N00.0,N00.1,N00.2,N00.3,N00.4,N00.5,N00.6,N00.7,N00.8,N00.9,N01.0,N01.1,N01.2,N01.3,N01.4,N01.5,N01.6,N01.7,N01.8,N01.9"
